lift_weight(ton),lift_height(m),rising_angle(deg),swing_angle(deg),left_ground_pressure_max(kg/cm2),left_ground_pressure_min(kg/cm2),left_pressure_length(m),right_ground_pressure_max(kg/cm2),right_ground_pressure_min(kg/cm2),right_pressure_length(m),left-0.0m,left-0.675m,left-1.35m,left-2.025m,left-2.7m,left-3.375m,left-4.05m,left-4.725m,left-5.4m,left-6.075m,left-6.75m,right-0.0m,right-0.675m,right-1.35m,right-2.025m,right-2.7m,right-3.375m,right-4.05m,right-4.725m,right-5.4m,right-6.075m,right-6.75m
1,1,30,0,3.97,0,3.72,3.97,0,3.72,3.97,3.25,2.529,1.809,1.089,0.368,0,0,0,0,0,3.97,3.25,2.529,1.809,1.089,0.368,0,0,0,0,0
1,1,30,20,2.61,0,4.1,4.58,0,4.1,2.61,2.18,1.751,1.321,0.891,0.462,0.032,0,0,0,0,4.58,3.826,3.072,2.318,1.564,0.81,0.056,0,0,0,0
1,1,30,45,1.15,0,5.59,4.13,0,5.59,1.15,1.011,0.872,0.733,0.595,0.456,0.317,0.178,0.039,0,0,4.13,3.631,3.133,2.634,2.135,1.636,1.138,0.639,0.14,0,0
1,1,40,0,2.93,0,5.04,2.93,0,5.04,2.93,2.538,2.145,1.753,1.36,0.968,0.576,0.183,0,0,0,2.93,2.538,2.145,1.753,1.36,0.968,0.576,0.183,0,0,0
1,1,40,20,2.16,0,5.34,3.36,0,5.34,2.16,1.887,1.614,1.341,1.068,0.795,0.522,0.249,0,0,0,3.36,2.935,2.511,2.086,1.661,1.236,0.812,0.387,0,0,0
1,1,40,45,1.25,0,6.53,3.27,0,6.53,1.25,1.121,0.992,0.862,0.733,0.604,0.475,0.346,0.216,0.087,0,3.27,2.932,2.594,2.256,1.918,1.58,1.242,0.904,0.566,0.228,0
1,1,50,0,2.21,0,6.68,2.21,0,6.68,2.21,1.987,1.763,1.54,1.317,1.093,0.87,0.647,0.423,0.2,0,2.21,1.987,1.763,1.54,1.317,1.093,0.87,0.647,0.423,0.2,0
1,1,50,20,1.83,0.04,6.75,2.46,0.05,6.75,1.83,1.651,1.472,1.293,1.114,0.935,0.756,0.577,0.398,0.219,0.04,2.46,2.219,1.978,1.737,1.496,1.255,1.014,0.773,0.532,0.291,0.05
1,1,50,45,1.31,0.21,6.75,2.45,0.39,6.75,1.31,1.2,1.09,0.98,0.87,0.76,0.65,0.54,0.43,0.32,0.21,2.45,2.244,2.038,1.832,1.626,1.42,1.214,1.008,0.802,0.596,0.39
1,5,30,0,3.95,0,3.73,3.95,0,3.73,3.95,3.235,2.52,1.806,1.091,0.376,0,0,0,0,0,3.95,3.235,2.52,1.806,1.091,0.376,0,0,0,0,0
1,5,30,20,2.61,0,4.12,4.56,0,4.12,2.61,2.182,1.755,1.327,0.9,0.472,0.044,0,0,0,0,4.56,3.813,3.066,2.319,1.572,0.825,0.077,0,0,0,0
1,5,30,45,1.15,0,5.61,4.11,0,5.61,1.15,1.012,0.873,0.735,0.597,0.458,0.32,0.181,0.043,0,0,4.11,3.615,3.121,2.626,2.132,1.637,1.143,0.648,0.154,0,0
1,5,40,0,2.92,0,5.05,2.92,0,5.05,2.92,2.53,2.139,1.749,1.359,0.969,0.578,0.188,0,0,0,2.92,2.53,2.139,1.749,1.359,0.969,0.578,0.188,0,0,0
1,5,40,20,2.16,0,5.36,3.35,0,5.36,2.16,1.888,1.616,1.344,1.072,0.8,0.528,0.256,0,0,0,3.35,2.928,2.506,2.084,1.663,1.241,0.819,0.397,0,0,0
1,5,40,45,1.25,0,6.54,3.26,0,6.54,1.25,1.121,0.992,0.863,0.734,0.605,0.476,0.347,0.218,0.089,0,3.26,2.924,2.587,2.251,1.914,1.578,1.241,0.905,0.568,0.232,0
1,5,50,0,2.21,0,6.69,2.21,0,6.69,2.21,1.987,1.764,1.541,1.318,1.095,0.872,0.649,0.426,0.203,0,2.21,1.987,1.764,1.541,1.318,1.095,0.872,0.649,0.426,0.203,0
1,5,50,20,1.82,0.04,6.75,2.45,0.05,6.75,1.82,1.642,1.464,1.286,1.108,0.93,0.752,0.574,0.396,0.218,0.04,2.45,2.21,1.97,1.73,1.49,1.25,1.01,0.77,0.53,0.29,0.05
1,5,50,45,1.31,0.21,6.75,2.45,0.4,6.75,1.31,1.2,1.09,0.98,0.87,0.76,0.65,0.54,0.43,0.32,0.21,2.45,2.245,2.04,1.835,1.63,1.425,1.22,1.015,0.81,0.605,0.4
1,10,30,0,3.93,0,3.75,3.93,0,3.75,3.93,3.223,2.515,1.808,1.1,0.393,0,0,0,0,0,3.93,3.223,2.515,1.808,1.1,0.393,0,0,0,0,0
1,10,30,20,2.6,0,4.14,4.53,0,4.14,2.6,2.176,1.752,1.328,0.904,0.48,0.057,0,0,0,0,4.53,3.791,3.053,2.314,1.576,0.837,0.098,0,0,0,0
1,10,30,45,1.15,0,5.62,4.1,0,5.62,1.15,1.012,0.874,0.736,0.598,0.459,0.321,0.183,0.045,0,0,4.1,3.608,3.115,2.623,2.13,1.638,1.145,0.653,0.16,0,0
1,10,40,0,2.91,0,5.07,2.91,0,5.07,2.91,2.523,2.135,1.748,1.36,0.973,0.585,0.198,0,0,0,2.91,2.523,2.135,1.748,1.36,0.973,0.585,0.198,0,0,0
1,10,40,20,2.15,0,5.38,3.33,0,5.38,2.15,1.88,1.611,1.341,1.071,0.801,0.532,0.262,0,0,0,3.33,2.912,2.494,2.077,1.659,1.241,0.823,0.405,0,0,0
1,10,40,45,1.25,0,6.55,3.25,0,6.55,1.25,1.121,0.992,0.864,0.735,0.606,0.477,0.348,0.219,0.091,0,3.25,2.915,2.58,2.245,1.91,1.575,1.24,0.906,0.571,0.236,0
1,10,50,0,2.2,0,6.7,2.2,0,6.7,2.2,1.978,1.757,1.535,1.313,1.092,0.87,0.649,0.427,0.205,0,2.2,1.978,1.757,1.535,1.313,1.092,0.87,0.649,0.427,0.205,0
1,10,50,20,1.82,0.04,6.75,2.44,0.06,6.75,1.82,1.642,1.464,1.286,1.108,0.93,0.752,0.574,0.396,0.218,0.04,2.44,2.202,1.964,1.726,1.488,1.25,1.012,0.774,0.536,0.298,0.06
1,10,50,45,1.31,0.22,6.75,2.44,0.4,6.75,1.31,1.201,1.092,0.983,0.874,0.765,0.656,0.547,0.438,0.329,0.22,2.44,2.236,2.032,1.828,1.624,1.42,1.216,1.012,0.808,0.604,0.4
1.5,1,30,0,4.83,0,3.07,4.83,0,3.07,4.83,3.768,2.706,1.644,0.582,0,0,0,0,0,0,4.83,3.768,2.706,1.644,0.582,0,0,0,0,0,0
1.5,1,30,20,2.96,0,3.49,5.51,0,3.49,2.96,2.388,1.815,1.243,0.67,0.098,0,0,0,0,0,5.51,4.444,3.379,2.313,1.247,0.182,0,0,0,0,0
1.5,1,30,45,1.09,0,5.13,4.68,0,5.13,1.09,0.947,0.803,0.66,0.516,0.373,0.229,0.086,0,0,0,4.68,4.064,3.448,2.833,2.217,1.601,0.985,0.369,0,0,0
1.5,1,40,0,3.32,0,4.46,3.32,0,4.46,3.32,2.818,2.315,1.813,1.31,0.808,0.305,0,0,0,0,3.32,2.818,2.315,1.813,1.31,0.808,0.305,0,0,0,0
1.5,1,40,20,2.34,0,4.8,3.83,0,4.8,2.34,2.011,1.682,1.353,1.024,0.695,0.366,0.037,0,0,0,3.83,3.291,2.753,2.214,1.676,1.137,0.598,0.06,0,0,0
1.5,1,40,45,1.21,0,6.12,3.63,0,6.12,1.21,1.077,0.943,0.81,0.676,0.543,0.409,0.276,0.142,0.009,0,3.63,3.23,2.829,2.429,2.029,1.628,1.228,0.827,0.427,0.027,0
1.5,1,50,0,2.39,0,6.18,2.39,0,6.18,2.39,2.129,1.868,1.607,1.346,1.085,0.824,0.563,0.302,0.041,0,2.39,2.129,1.868,1.607,1.346,1.085,0.824,0.563,0.302,0.041,0
1.5,1,50,20,1.92,0,6.42,2.69,0,6.42,1.92,1.718,1.516,1.314,1.113,0.911,0.709,0.507,0.305,0.103,0,2.69,2.407,2.124,1.842,1.559,1.276,0.993,0.71,0.427,0.145,0
1.5,1,50,45,1.31,0.12,6.75,2.7,0.26,6.75,1.31,1.191,1.072,0.953,0.834,0.715,0.596,0.477,0.358,0.239,0.12,2.7,2.456,2.212,1.968,1.724,1.48,1.236,0.992,0.748,0.504,0.26
1.5,5,30,0,4.8,0,3.08,4.8,0,3.08,4.8,3.748,2.696,1.644,0.592,0,0,0,0,0,0,4.8,3.748,2.696,1.644,0.592,0,0,0,0,0,0
1.5,5,30,20,2.95,0,3.51,5.48,0,3.51,2.95,2.383,1.815,1.248,0.681,0.113,0,0,0,0,0,5.48,4.426,3.372,2.318,1.265,0.211,0,0,0,0,0
1.5,5,30,45,1.09,0,5.15,4.66,0,5.15,1.09,0.947,0.804,0.661,0.519,0.376,0.233,0.09,0,0,0,4.66,4.049,3.438,2.828,2.217,1.606,0.995,0.385,0,0,0
1.5,5,40,0,3.31,0,4.47,3.31,0,4.47,3.31,2.81,2.31,1.811,1.311,0.811,0.311,0,0,0,0,3.31,2.81,2.31,1.811,1.311,0.811,0.311,0,0,0,0
1.5,5,40,20,2.33,0,4.81,3.82,0,4.81,2.33,2.003,1.676,1.349,1.022,0.695,0.368,0.041,0,0,0,3.82,3.284,2.748,2.212,1.676,1.14,0.604,0.068,0,0,0
1.5,5,40,45,1.21,0,6.13,3.62,0,6.13,1.21,1.077,0.944,0.81,0.677,0.544,0.411,0.277,0.144,0.011,0,3.62,3.221,2.823,2.424,2.026,1.627,1.228,0.83,0.431,0.032,0
1.5,5,50,0,2.39,0,6.19,2.39,0,6.19,2.39,2.129,1.869,1.608,1.348,1.087,0.826,0.566,0.305,0.044,0,2.39,2.129,1.869,1.608,1.348,1.087,0.826,0.566,0.305,0.044,0
1.5,5,50,20,1.92,0,6.43,2.69,0,6.43,1.92,1.718,1.517,1.315,1.114,0.912,0.711,0.509,0.308,0.106,0,2.69,2.408,2.125,1.843,1.56,1.278,0.996,0.713,0.431,0.149,0
1.5,5,50,45,1.31,0.13,6.75,2.69,0,6.75,1.31,1.192,1.074,0.956,0.838,0.72,0.602,0.484,0.366,0.248,0.13,2.69,2.421,2.152,1.883,1.614,1.345,1.076,0.807,0.538,0.269,0
1.5,10,30,0,4.77,0,3.11,4.77,0,3.11,4.77,3.735,2.699,1.664,0.629,0,0,0,0,0,0,4.77,3.735,2.699,1.664,0.629,0,0,0,0,0,0
1.5,10,30,20,2.94,0,3.53,5.45,0,3.53,2.94,2.378,1.816,1.253,0.691,0.129,0,0,0,0,0,5.45,4.408,3.366,2.324,1.281,0.239,0,0,0,0,0
1.5,10,30,45,1.09,0,5.16,4.64,0,5.16,1.09,0.947,0.805,0.662,0.52,0.377,0.234,0.092,0,0,0,4.64,4.033,3.426,2.819,2.212,1.605,0.998,0.391,0,0,0
1.5,10,40,0,3.29,0,4.49,3.29,0,4.49,3.29,2.795,2.301,1.806,1.312,0.817,0.322,0,0,0,0,3.29,2.795,2.301,1.806,1.312,0.817,0.322,0,0,0,0
1.5,10,40,20,2.33,0,4.83,3.8,0,4.83,2.33,2.004,1.679,1.353,1.028,0.702,0.376,0.051,0,0,0,3.8,3.269,2.738,2.207,1.676,1.145,0.614,0.083,0,0,0
1.5,10,40,45,1.21,0,6.14,3.61,0,6.14,1.21,1.077,0.944,0.811,0.678,0.545,0.412,0.279,0.146,0.013,0,3.61,3.213,2.816,2.419,2.023,1.626,1.229,0.832,0.435,0.038,0
1.5,10,50,0,2.38,0,6.21,2.38,0,6.21,2.38,2.121,1.863,1.604,1.345,1.087,0.828,0.569,0.31,0.052,0,2.38,2.121,1.863,1.604,1.345,1.087,0.828,0.569,0.31,0.052,0
1.5,10,50,20,1.91,0,6.45,2.68,0,6.45,1.91,1.71,1.51,1.31,1.11,0.911,0.711,0.511,0.311,0.111,0,2.68,2.4,2.119,1.839,1.558,1.278,0.997,0.717,0.436,0.156,0
1.5,10,50,45,1.31,0.13,6.75,2.68,0.26,6.75,1.31,1.192,1.074,0.956,0.838,0.72,0.602,0.484,0.366,0.248,0.13,2.68,2.438,2.196,1.954,1.712,1.47,1.228,0.986,0.744,0.502,0.26
2,1,30,0,6.13,0,2.42,6.13,0,2.42,6.13,4.42,2.71,1.001,0,0,0,0,0,0,0,6.13,4.42,2.71,1.001,0,0,0,0,0,0,0
2,1,30,20,3.46,0,2.89,6.83,0,2.89,3.46,2.652,1.844,1.036,0.227,0,0,0,0,0,0,6.83,5.235,3.64,2.044,0.449,0,0,0,0,0,0
2,1,30,45,1.02,0,4.68,5.33,0,4.68,1.02,0.873,0.726,0.579,0.432,0.284,0.137,0,0,0,0,5.33,4.561,3.793,3.024,2.255,1.486,0.717,0,0,0,0
2,1,40,0,3.83,0,3.88,3.83,0,3.88,3.83,3.164,2.497,1.831,1.165,0.498,0,0,0,0,0,3.83,3.164,2.497,1.831,1.165,0.498,0,0,0,0,0
2,1,40,20,2.56,0,4.26,4.42,0,4.26,2.56,2.154,1.749,1.343,0.937,0.532,0.126,0,0,0,0,4.42,3.72,3.019,2.319,1.619,0.918,0.218,0,0,0,0
2,1,40,45,1.17,0,5.71,4.03,0,5.71,1.17,1.032,0.893,0.755,0.617,0.478,0.34,0.202,0.064,0,0,4.03,3.554,3.077,2.601,2.124,1.648,1.172,0.695,0.219,0,0
2,1,50,0,2.61,0,5.69,2.61,0,5.69,2.61,2.3,1.991,1.681,1.372,1.062,0.752,0.443,0.133,0,0,2.61,2.3,1.991,1.681,1.372,1.062,0.752,0.443,0.133,0,0
2,1,50,20,2.02,0,5.96,2.96,0,5.96,2.02,1.791,1.562,1.334,1.105,0.876,0.647,0.419,0.19,0,0,2.96,2.625,2.29,1.954,1.619,1.284,0.949,0.613,0.278,0,0
2,1,50,45,1.29,0,6.75,2.95,0,6.75,1.29,1.161,1.032,0.903,0.774,0.645,0.516,0.387,0.258,0.129,0,2.95,2.655,2.36,2.065,1.77,1.475,1.18,0.885,0.59,0.295,0
2,5,30,0,6.09,0,2.44,6.09,0,2.44,6.09,4.405,2.721,1.036,0,0,0,0,0,0,0,6.09,4.405,2.721,1.036,0,0,0,0,0,0,0
2,5,30,20,3.44,0,2.9,6.79,0,2.9,3.44,2.639,1.839,1.038,0.237,0,0,0,0,0,0,6.79,5.21,3.629,2.049,0.468,0,0,0,0,0,0
2,5,30,45,1.02,0,4.69,5.31,0,4.69,1.02,0.873,0.726,0.58,0.433,0.286,0.139,0,0,0,0,5.31,4.546,3.782,3.017,2.253,1.489,0.725,0,0,0,0
2,5,40,0,3.81,0,3.9,3.81,0,3.9,3.81,3.151,2.491,1.832,1.172,0.513,0,0,0,0,0,3.81,3.151,2.491,1.832,1.172,0.513,0,0,0,0,0
2,5,40,20,2.55,0,4.27,4.4,0,4.27,2.55,2.147,1.744,1.341,0.938,0.534,0.131,0,0,0,0,4.4,3.704,3.009,2.313,1.618,0.922,0.227,0,0,0,0
2,5,40,45,1.17,0,5.72,4.02,0,5.72,1.17,1.032,0.894,0.756,0.618,0.48,0.342,0.204,0.065,0,0,4.02,3.546,3.071,2.597,2.122,1.648,1.174,0.699,0.225,0,0
2,5,50,0,2.6,0,5.7,2.6,0,5.7,2.6,2.292,1.984,1.676,1.368,1.061,0.753,0.445,0.137,0,0,2.6,2.292,1.984,1.676,1.368,1.061,0.753,0.445,0.137,0,0
2,5,50,20,2.02,0,5.97,2.96,0,5.97,2.02,1.792,1.563,1.335,1.106,0.878,0.65,0.421,0.193,0,0,2.96,2.625,2.291,1.956,1.621,1.287,0.952,0.617,0.283,0,0
2,5,50,45,1.29,0.05,6.75,2.94,0.11,6.75,1.29,1.166,1.042,0.918,0.794,0.67,0.546,0.422,0.298,0.174,0.05,2.94,2.657,2.374,2.091,1.808,1.525,1.242,0.959,0.676,0.393,0.11
2,10,30,0,6.03,0,2.46,6.03,0,2.46,6.03,4.375,2.721,1.066,0,0,0,0,0,0,0,6.03,4.375,2.721,1.066,0,0,0,0,0,0,0
2,10,30,20,3.42,0,2.92,6.74,0,2.92,3.42,2.629,1.839,1.048,0.258,0,0,0,0,0,0,6.74,5.182,3.624,2.066,0.508,0,0,0,0,0,0
2,10,30,45,1.02,0,4.71,5.29,0,4.71,1.02,0.874,0.728,0.581,0.435,0.289,0.143,0,0,0,0,5.29,4.532,3.774,3.016,2.258,1.499,0.741,0,0,0,0
2,10,40,0,3.79,0,3.92,3.79,0,3.92,3.79,3.137,2.485,1.832,1.18,0.527,0,0,0,0,0,3.79,3.137,2.485,1.832,1.18,0.527,0,0,0,0,0
2,10,40,20,2.55,0,4.29,4.38,0,4.29,2.55,2.149,1.748,1.346,0.945,0.544,0.143,0,0,0,0,4.38,3.691,3.002,2.313,1.623,0.934,0.245,0,0,0,0
2,10,40,45,1.77,0,5.73,4.01,0,5.73,1.77,1.561,1.353,1.144,0.936,0.727,0.519,0.31,0.102,0,0,4.01,3.538,3.065,2.593,2.12,1.648,1.176,0.703,0.231,0,0
2,10,50,0,2.6,0,5.72,2.6,0,5.72,2.6,2.293,1.986,1.68,1.373,1.066,0.759,0.452,0.145,0,0,2.6,2.293,1.986,1.68,1.373,1.066,0.759,0.452,0.145,0,0
2,10,50,20,2.01,0,5.98,2.95,0,5.98,2.01,1.783,1.556,1.329,1.102,0.876,0.649,0.422,0.195,0,0,2.95,2.617,2.284,1.951,1.618,1.285,0.952,0.619,0.286,0,0
2,10,50,45,1.29,0.05,6.75,2.94,0.12,6.75,1.29,1.166,1.042,0.918,0.794,0.67,0.546,0.422,0.298,0.174,0.05,2.94,2.658,2.376,2.094,1.812,1.53,1.248,0.966,0.684,0.402,0.12
